TARGET _ZN6Player16St_BurnFire_MainEv @ 0x020d53ac size 0x3a4  bytes: 30402de924d04de20050a0e1e506d5e50040a0e3a00050e30200002af906d5e5000050e30600000a58139fe50500a0e12f3700eb24d08de20100a0e33040bde81eff2fe10707d5e5000050e30900000a741085e20300a0e3a2f4fceb24139fe50500a0e1223700eb24d08de20100a0e33040bde81eff2fe1060c85e2b40ad0e1500050e30300000a320050e30100000a140050e30c00001a0500a0e1011ca0e30120a0e3620f00eb000050e30600000a0500a0e10210a0e360c2ffeb24d08de20100a0e33040bde81eff2fe1b8129fe5b8029fe5012085e00010d2e500e0a0e30c308de2021081e20010c2e5642095e560c095e55c1095e51e2a42e232ca8ce214108de51c208de518c08de5bec8d5e1bd10a0e34cc2a0e10cc1a0e1fcc090e1bee0cde1bcc0cde1bec8d5e14cc2a0e18cc0a0e101c08ce28cc0a0e1fc0090e1b001cde100208de504308de508e08de5280695e514209de518309de51c36fdeb280685e51c109de50c008de200108de504008de50000a0e308008de52c0695e514209de518309de5be10a0e31036fdeb2c0685e50010a0e300108de5200695e5ec219fe5743085e273f3fceb200685e5e306d5e5000050e30200000a010050e31f00000a650000ea0500a0e15310a0e352a6ffeb000050e3ac019f15001085100000d115010080120000c115de06d5e5000050e35900001a0100a0e3e306c5e50020a0e30500a0e100208de53f10a0e3013aa0e359a6ffeb081095e50500a0e1ff1001e20020a0e3bba5ffeb000185e0dc1090e50109a0e3501081e20c0081e5460000ea4c119fe51800a0e30020d1e544119fe5920000e0b00091e1020010e20d00000a0020a0e3e326c5e50500a0e15310a0e3013aa0e300208de53fa6ffeb0100a0e3de06c5e50000a0e3df06c5e51e0aa0e3a80085e5300000eade06d5e5000050e30b00000a0020a0e3e326c5e50500a0e15410a0e3013aa0e300208de52ea6ffeb0100a0e3de06c5e50000a0e3df06c5e5210000ea0020a0e30500a0e100208de53f10a0e3013aa0e323a6ffeb081095e50500a0e1ff1001e20020a0e385a5ffeb000185e0dc0090e50139a0e3501080e27c009fe50c3081e50020d0e51800a0e374109fe5920000e0f00091e10a49a0e3000050e30600000a1000a0e300008de5060c85e2f21dd0e18e0085e20820a0e34096fdebfe08d5e1b409c5e10410a0e1980085e2012aa0e3ce95fdeb0500a0e1aba5ffeb0100a0e324d08de23040bde81eff2fe13c011102e50600001422080206010000400e0a029ef40902a0f40902

=== mwccarm 1.2/sp2p3 ===
   +0x00 | 30402de9 push {r4, r5, lr}        | 30402de9 push {r4, r5, lr}        | OK
   +0x04 | 24d04de2 sub sp, sp, #0x24        | 24d04de2 sub sp, sp, #0x24        | OK
   +0x08 | 0050a0e1 mov r5, r0               | 0050a0e1 mov r5, r0               | OK
   +0x0c | e506d5e5 ldrb r0, [r5, #0x6e5]    | e506d5e5 ldrb r0, [r5, #0x6e5]    | OK
   +0x10 | 0040a0e3 mov r4, #0               | 0040a0e3 mov r4, #0               | OK
   +0x14 | a00050e3 cmp r0, #0xa0            | a00050e3 cmp r0, #0xa0            | OK
   +0x18 | 0200002a bhs #0x10                | 0200002a bhs #0x10                | OK
   +0x1c | f906d5e5 ldrb r0, [r5, #0x6f9]    | f906d5e5 ldrb r0, [r5, #0x6f9]    | OK
   +0x20 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x24 | 0600000a beq #0x20                | 0600000a beq #0x20                | OK
   +0x28 | 58139fe5 ldr r1, [pc, #0x358]     | 58139fe5 ldr r1, [pc, #0x358]     | OK
   +0x2c | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x30 | 2f3700eb bl #0xdcc4               | 000000eb bl #8                    | reloc (wildcard)
   +0x34 | 24d08de2 add sp, sp, #0x24        | 24d08de2 add sp, sp, #0x24        | OK
   +0x38 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x3c | 3040bde8 pop {r4, r5, lr}         | 3040bde8 pop {r4, r5, lr}         | OK
   +0x40 | 1eff2fe1 bx lr                    | 1eff2fe1 bx lr                    | OK
   +0x44 | 0707d5e5 ldrb r0, [r5, #0x707]    | 0707d5e5 ldrb r0, [r5, #0x707]    | OK
   +0x48 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x4c | 0900000a beq #0x2c                | 0900000a beq #0x2c                | OK
   +0x50 | 741085e2 add r1, r5, #0x74        | 741085e2 add r1, r5, #0x74        | OK
   +0x54 | 0300a0e3 mov r0, #3               | 0300a0e3 mov r0, #3               | OK
   +0x58 | a2f4fceb bl #0xfff3d290           | 000000eb bl #8                    | reloc (wildcard)
   +0x5c | 24139fe5 ldr r1, [pc, #0x324]     | 24139fe5 ldr r1, [pc, #0x324]     | OK
   +0x60 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x64 | 223700eb bl #0xdc90               | 000000eb bl #8                    | reloc (wildcard)
   +0x68 | 24d08de2 add sp, sp, #0x24        | 24d08de2 add sp, sp, #0x24        | OK
