TARGET func_ov002_020df8f0 @ 0x020df8f0 size 0x500  bytes: 10402de90040a0e1980094e5a82094e54014a0e1910100e04214a0e1910120e0c01fa0e18a77fdeb0004a0e1400684e5a0149fe51800a0e30030d1e598249fe5401694e5930000e0f0c092e18c249fe5a10fa0e19211c3e0c330a0e1033080e04c23a0e192c3c3e0020ba0e300209ce00000a3e22236a0e10219a0e3003a83e1000061e2000053e10030a0b1020953e34c349fa5000053e3160000da061c84e2fe09d1e1000050e3090000aa34049fe5002084e0f000d2e1400080e2b000c2e1fe09d1e1200050e32000a0c3be09c1c1260000ea030050e108049fe52020a0b30318a0e14020a0a3000084e04118a0e13c6dfdeb1d0000ea000053e3160000aa061c84e2fe09d1e1000050e3090000dad0039fe51f20e0e3003084e0f000d3e1400040e2b000c3e1fe09d1e1020050e1be29c1b10d0000ea030050e1a4039fe54020a0b30318a0e12020a0a3000084e04118a0e1236dfdeb040000ea84039fe50010a0e3000084e04020a0e31d6dfdeb60039fe5402694e50030d0e51800a0e3c210a0e193000ce0210f82e058339fe54001a0e1fc2093e10219a0e34223a0e192c0c3e0020ba0e300209ce00000a3e22226a0e1002a82e1003062e2000061e2000053e10030a0b1020953e310339fa5000053e3160000da061c84e2fc09d1e1000050e3090000aa00039fe5002084e0f000d2e1400080e2b000c2e1fc09d1e1100050e31000a0c3bc09c1c1260000ea030050e1d4029fe51020a0b30318a0e12020a0a3000084e04118a0e1ed6cfdeb1d0000ea000053e3160000aa061c84e2fc09d1e1000050e3090000da9c029fe50f20e0e3003084e0f000d3e1400040e2b000c3e1fc09d1e1020050e1bc29c1b10d0000ea030050e170029fe52020a0b30318a0e11020a0a3000084e04118a0e1d46cfdeb040000ea50029fe50010a0e3000084e04020a0e3ce6cfdeb94e084e2060c84e2f0c0dee1fc39d0e11410a0e3192d84e203308ce0b030cee1fc09d0e1000060e2900101e0b619c4e1f209d4e1001092e5c000a0e1010c80e2000041e0000082e5400694e5192d84e2000050e3000060b2400684b5060c84e2bc19d0e1dc019fe54112a0e18110a0e1011081e28110a0e1f10090e1001092e5010a60e2c00041e0000082e5400694e5000050e30000a0b3400684b5400694e5010850e3070000da021840e20600a0e3910000e0922084e2f010d2e1400681e0b000c2e10c0000ea010950e3921084d2f000d1d1060c40d2b000c1d1060000da021840e20a00a0e3910000e0922084e2f010d2e1400681e0b000c2e1923084e2060c84e2fe19d0e1f020d3e138019fe5011082e0b010c3e1f219d4e124319fe5000051e1b209c4c1f219d4e11c019fe5000051e1b209c4b1b209d4e1402694e54002a0e10001a0e1f01093e1020ba0e392c1c1e000209ce00010a1e22226a0e1012a82e1a82084e5b219d4e1402694e54112a0e18110a0e1011081e28110a0e1f11093e19231c1e0002093e00000a1e22216a0e1001a81e1981084e5f209d4e10020a0e3bc08c4e1f409d4e1be08c4e1f609d4e1b009c4e1401694e5f209d4e1c132a0e1010a53e37c109fe5013aa0a393e18ce093c22ce0c33fa0e1022ba0e302209ee093c12ce0000060e20008a0e10010ace22226a0e1012a82e10218a0e14008a0e14118a0e1010050e10100a0c1001061e2010050e10108a0b14008a0b1bc08c4e11040bde81eff2fe1400e0a02a4f4090267666666ff7f00009e060000a2f409029c06000014220802aa2a000056d5ffff

=== mwccarm 1.2/sp2p3 ===
   +0x00 | 10402de9 push {r4, lr}            | 10402de9 push {r4, lr}            | OK
   +0x04 | 0040a0e1 mov r4, r0               | 0040a0e1 mov r4, r0               | OK
   +0x08 | 980094e5 ldr r0, [r4, #0x98]      | 980094e5 ldr r0, [r4, #0x98]      | OK
   +0x0c | a82094e5 ldr r2, [r4, #0xa8]      | a82094e5 ldr r2, [r4, #0xa8]      | OK
   +0x10 | 4014a0e1 asr r1, r0, #8           | 4014a0e1 asr r1, r0, #8           | OK
   +0x14 | 910100e0 mul r0, r1, r1           | 910100e0 mul r0, r1, r1           | OK
   +0x18 | 4214a0e1 asr r1, r2, #8           | 4214a0e1 asr r1, r2, #8           | OK
   +0x1c | 910120e0 mla r0, r1, r1, r0       | 910120e0 mla r0, r1, r1, r0       | OK
   +0x20 | c01fa0e1 asr r1, r0, #0x1f        | c01fa0e1 asr r1, r0, #0x1f        | OK
   +0x24 | 8a77fdeb bl #0xfff5de30           | 000000eb bl #8                    | reloc (wildcard)
   +0x28 | 0004a0e1 lsl r0, r0, #8           | 0004a0e1 lsl r0, r0, #8           | OK
   +0x2c | 400684e5 str r0, [r4, #0x640]     | 400684e5 str r0, [r4, #0x640]     | OK
   +0x30 | a0149fe5 ldr r1, [pc, #0x4a0]     | a0149fe5 ldr r1, [pc, #0x4a0]     | OK
   +0x34 | 1800a0e3 mov r0, #0x18            | 1800a0e3 mov r0, #0x18            | OK
   +0x38 | 0030d1e5 ldrb r3, [r1]            | 0030d1e5 ldrb r3, [r1]            | OK
   +0x3c | 98249fe5 ldr r2, [pc, #0x498]     | 98249fe5 ldr r2, [pc, #0x498]     | OK
   +0x40 | 401694e5 ldr r1, [r4, #0x640]     | 401694e5 ldr r1, [r4, #0x640]     | OK
   +0x44 | 930000e0 mul r0, r3, r0           | 930000e0 mul r0, r3, r0           | OK
   +0x48 | f0c092e1 ldrsh ip, [r2, r0]       | f0c092e1 ldrsh ip, [r2, r0]       | OK
   +0x4c | 8c249fe5 ldr r2, [pc, #0x48c]     | 8c249fe5 ldr r2, [pc, #0x48c]     | OK
   +0x50 | a10fa0e1 lsr r0, r1, #0x1f        | a10fa0e1 lsr r0, r1, #0x1f        | OK
   +0x54 | 9211c3e0 smull r1, r3, r2, r1     | 9211c3e0 smull r1, r3, r2, r1     | OK
   +0x58 | c330a0e1 asr r3, r3, #1           | c330a0e1 asr r3, r3, #1           | OK
   +0x5c | 033080e0 add r3, r0, r3           | 033080e0 add r3, r0, r3           | OK
   +0x60 | 4c23a0e1 asr r2, ip, #6           | 4c23a0e1 asr r2, ip, #6           | OK
   +0x64 | 92c3c3e0 smull ip, r3, r2, r3     | 92c3c3e0 smull ip, r3, r2, r3     | OK
   +0x68 | 020ba0e3 mov r0, #0x800           | 020ba0e3 mov r0, #0x800           | OK
   +0x6c | 00209ce0 adds r2, ip, r0          | 00209ce0 adds r2, ip, r0          | OK
   +0x70 | 0000a3e2 adc r0, r3, #0           | 0000a3e2 adc r0, r3, #0           | OK
   +0x74 | 2236a0e1 lsr r3, r2, #0xc         | 2236a0e1 lsr r3, r2, #0xc         | OK
   +0x78 | 0219a0e3 mov r1, #0x8000          | 0219a0e3 mov r1, #0x8000          | OK
   +0x7c | 003a83e1 orr r3, r3, r0, lsl #20  | 003a83e1 orr r3, r3, r0, lsl #20  | OK
   +0x80 | 000061e2 rsb r0, r1, #0           | 000061e2 rsb r0, r1, #0           | OK
